
#******************* Question - :plot-5: 16-19 (2011-2014) :  ********************


df1 = df[df.Period == 2011]
print("\n\n--------------[ OUTPUT for 2011 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2012]
print("\n\n--------------[ OUTPUT for 2012 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2013]
print("\n\n--------------[ OUTPUT for 2013 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2014]
print("\n\n--------------[ OUTPUT for 2014 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-5 : 2011-2014')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2011")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2012")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2013")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2014")

plt.legend()
plt.show()




--------------[ OUTPUT for 2011 ]----------------------


                                               Location  Period  First Tooltip
304                                              Bhutan    2013             97
311                    Bolivia (Plurinational State of)    2013             87
330                              Bosnia and Herzegovina    2013             83
345                                            Botswana    2013             95
353                                              Brazil    2013             98
372                                   Brunei Darussalam    2013             99
389                                            Bulgaria    2013             95
398                                        Burkina Faso    2013             88
411                                             Burundi    2013             96
426                                          Cabo Verde    2013             93
434                                            Cambodia    2013             86
                                                ...     ...            ...
2384                                          Sri Lanka    2013             99
2393                                              Sudan    2013             93
2404                                           Suriname    2013             86
2418                                             Sweden    2013             98
2446                                        Switzerland    2013             95
2467                               Syrian Arab Republic    2013             41
2485                                         Tajikistan    2013             96
2496          The former Yugoslav Republic of Macedonia    2013             97
2507                                        Timor-Leste    2013             82
2513                                               Togo    2013             84
2524                                              Tonga    2013             82
2538                                Trinidad and Tobago    2013             92
2559                                            Tunisia    2013             98
2570                                             Turkey    2013             98
2582                                       Turkmenistan    2013             97
2591                                             Tuvalu    2013             90
2601                                             Uganda    2013             84
2618                                            Ukraine    2013             83
2631                               United Arab Emirates    2013             98
2651  United Kingdom of Great Britain and Northern I...    2013             95
2677                        United Republic of Tanzania    2013             91
2687                           United States of America    2013             93
2711                                            Uruguay    2013             94
2733                                         Uzbekistan    2013             99
2743                                            Vanuatu    2013             86
2751                 Venezuela (Bolivarian Republic of)    2013             82
2770                                           Viet Nam    2013             59
2779                                              Yemen    2013             73
2793                                             Zambia    2013             79
2808                                           Zimbabwe    2013             95

[186 rows x 3 columns]


--------------[ OUTPUT for 2014 ]----------------------


                                               Location  Period  First Tooltip
4                                           Afghanistan    2014             62
14                                              Albania    2014             98
24                                              Algeria    2014             95
35                                              Andorra    2014             97
56                                               Angola    2014             55
68                                  Antigua and Barbuda    2014             99
86                                            Argentina    2014             94
107                                             Armenia    2014             93
116                                           Australia    2014             91
138                                             Austria    2014             98
158                                          Azerbaijan    2014             94
166                                             Bahamas    2014             96
186                                             Bahrain    2014             98
207                                          Bangladesh    2014             97
217                                            Barbados    2014             94
235                                             Belarus    2014             20
245                                             Belgium    2014             98
271                                              Belize    2014             95
289                                               Benin    2014             74
303                                              Bhutan    2014             99
310                    Bolivia (Plurinational State of)    2014             85
329                              Bosnia and Herzegovina    2014             79
344                                            Botswana    2014             95
352                                              Brazil    2014             95
371                                   Brunei Darussalam    2014             96
388                                            Bulgaria    2014             83
397                                        Burkina Faso    2014             91
410                                             Burundi    2014             95
425                                          Cabo Verde    2014             96
433                                            Cambodia    2014             91
                                                ...     ...            ...
2383                                          Sri Lanka    2014             99
2392                                              Sudan    2014             94
2403                                           Suriname    2014             85
2417                                             Sweden    2014             97
2445                                        Switzerland    2014             95
2466                               Syrian Arab Republic    2014             43
2484                                         Tajikistan    2014             97
2495          The former Yugoslav Republic of Macedonia    2014             94
2506                                        Timor-Leste    2014             77
2512                                               Togo    2014             87
2523                                              Tonga    2014             80
2537                                Trinidad and Tobago    2014             92
2558                                            Tunisia    2014             98
2569                                             Turkey    2014             96
2581                                       Turkmenistan    2014             97
2590                                             Tuvalu    2014             89
2600                                             Uganda    2014             85
2617                                            Ukraine    2014             38
2630                               United Arab Emirates    2014             99
2650  United Kingdom of Great Britain and Northern I...    2014             95
2676                        United Republic of Tanzania    2014             97
2686                           United States of America    2014             93
2710                                            Uruguay    2014             95
2732                                         Uzbekistan    2014             99
2742                                            Vanuatu    2014             86
2750                 Venezuela (Bolivarian Republic of)    2014             78
2769                                           Viet Nam    2014             95
2778                                              Yemen    2014             73
2792                                             Zambia    2014             86
2807                                           Zimbabwe    2014             91

[189 rows x 3 columns]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188]
